chr19	260001	5010000	HETD	chr19	1177558	1228435	STK11
chr19	6330001	8590000	HETD	chr19	7739994	7747564	CD209
chr19	6330001	8590000	HETD	chr19	6772714	6857366	VAV1
chr19	10080001	11620000	HETD	chr19	10486120	10503741	KEAP1
chr19	10080001	11620000	HETD	chr19	10718079	10833488	DNM2
chr19	10080001	11620000	HETD	chr19	10960825	11079426	SMARCA4
chr19	12030001	13230000	HETD	chr19	13099033	13103161	LYL1
chr19	12030001	13230000	HETD	chr19	12938578	12944489	CALR
chr19	13650001	14540000	HETD	chr19	14091688	14118084	PRKACA
chr19	13650001	14540000	HETD	chr19	14514770	14529770	DNAJB1
chr19	17050001	18650000	HETD	chr19	18153118	18170540	PIK3R2
chr19	17050001	18650000	HETD	chr19	18442663	18522127	ELL
chr19	17050001	18650000	HETD	chr19	17824780	17848071	JAK3
chr19	28290001	32550000	GAIN	chr19	29811898	29824308	CCNE1
chr19	32550001	33190000	HETD	chr19	32875925	32971991	CEP89
chr19	33190001	34130000	GAIN	chr19	33299934	33302564	CEBPA
chr19	34140001	34450000	HETD	chr19	34172504	34229515	LSM14A
chr19	40280001	40810000	HETD	chr19	40230317	40285536	AKT2
chr19	41400001	42200000	GAIN	chr19	41877120	41881372	CD79A
chr19	42200001	42330000	HETD	chr19	42268537	42295797	CIC
chr19	44640001	46020000	HETD	chr19	44747705	44760044	BCL3
chr19	44640001	46020000	HETD	chr19	44777869	44800634	CBLC
chr19	44640001	46020000	HETD	chr19	45349837	45370918	ERCC2
chr19	46590001	49240000	HETD	chr19	48954815	48961798	BAX
chr19	46590001	49240000	HETD	chr19	46918676	47005077	ARHGAP35
chr19	49440001	49940000	HETD	chr19	49665142	49673916	BCL2L12
chr19	50810001	51740000	GAIN	chr19	50861568	50880567	KLK2
chr20	70001	2450000	GAIN	chr20	1894167	1940592	SIRPA
chr20	37250001	44880000	GAIN	chr20	40685848	40689240	MAFB
chr20	37250001	44880000	GAIN	chr20	41028818	41124487	TOP1
chr20	37250001	44880000	GAIN	chr20	37344685	37406050	SRC
chr20	37250001	44880000	GAIN	chr20	41136960	41196801	PLCG1
chr20	37250001	44880000	GAIN	chr20	42072752	43189970	PTPRT
chr20	45050001	47260000	GAIN	chr20	45325288	45348424	SDC4
chr20	50200001	51390000	GAIN	chr20	51386957	51562831	NFATC2
chr20	55980001	61990000	GAIN	chr20	58839718	58911192	GNAS
chr20	63510001	64080000	HETD	chr20	63528001	63537370	PTK6
chr21	27590001	34160000	HLAMP2	chr21	33025845	33029196	OLIG2
chr21	34160001	36050000	HLAMP3	chr21	34787801	36004667	RUNX1
chr21	36460001	44360000	HLAMP2	chr21	41464551	41531116	TMPRSS2
chr21	36460001	44360000	HLAMP2	chr21	43092956	43107587	U2AF1
chr21	36460001	44360000	HLAMP2	chr21	38380027	38661780	ERG
chr22	17810001	20470000	GAIN	chr22	19714464	19724224	SEPT5
chr22	17810001	20470000	GAIN	chr22	20080232	20111877	DGCR8
chr22	17810001	20470000	GAIN	chr22	19179473	19291716	CLTCL1
chr22	21990001	23700000	GAIN	chr22	23179704	23318037	BCR
chr22	24030001	28660000	GAIN	chr22	27748277	27801498	MN1
chr22	28700001	28880000	HETD	chr22	28687743	28742422	CHEK2
chr22	28880001	31150000	GAIN	chr22	29268009	29300525	EWSR1
chr22	28880001	31150000	GAIN	chr22	28883592	29057487	ZNRF3
chr22	28880001	31150000	GAIN	chr22	29603556	29698598	NF2
chr22	31150001	31810000	HETD	chr22	31325804	31346232	PATZ1
chr22	34730001	36260000	GAIN	chr22	35066136	35087387	ISX
chr22	36270001	36550000	HETD	chr22	36281277	36388067	MYH9
chrX	2790001	155700000	HETD	chrX	48383516	48393347	SSX4
chrX	2790001	155700000	HETD	chrX	52696896	52707189	SSX2
chrX	2790001	155700000	HETD	chrX	71096197	71103535	FOXO4
chrX	2790001	155700000	HETD	chrX	108732482	108736409	IRS4
chrX	2790001	155700000	HETD	chrX	126163499	126166097	DCAF12L2
chrX	2790001	155700000	HETD	chrX	15790472	15823260	ZRSR2
chrX	2790001	155700000	HETD	chrX	20124518	20141844	EIF1AX
chrX	2790001	155700000	HETD	chrX	37008397	37011666	FAM47C
chrX	2790001	155700000	HETD	chrX	41333284	41364472	DDX3X
chrX	2790001	155700000	HETD	chrX	47561100	47571920	ARAF
chrX	2790001	155700000	HETD	chrX	48255317	48267444	SSX1
chrX	2790001	155700000	HETD	chrX	48676596	48691427	WAS
chrX	2790001	155700000	HETD	chrX	48786554	48794311	GATA1
chrX	2790001	155700000	HETD	chrX	49028726	49043486	TFE3
chrX	2790001	155700000	HETD	chrX	53374149	53422728	SMC1A
chrX	2790001	155700000	HETD	chrX	64185117	64205744	AMER1
chrX	2790001	155700000	HETD	chrX	71118556	71142454	MED12
chrX	2790001	155700000	HETD	chrX	71283192	71301168	NONO
chrX	2790001	155700000	HETD	chrX	71239624	71255146	ZMYM3
chrX	2790001	155700000	HETD	chrX	101349447	101390796	BTK
chrX	2790001	155700000	HETD	chrX	130064874	130110716	ELF4
chrX	2790001	155700000	HETD	chrX	134373253	134428791	PHF6
chrX	2790001	155700000	HETD	chrX	153517676	153582939	ATP2B3
chrX	2790001	155700000	HETD	chrX	154348524	154374638	FLNA
chrX	2790001	155700000	HETD	chrX	155061622	155147937	MTCP1
chrX	2790001	155700000	HETD	chrX	12975108	12977227	TMSB4X
chrX	2790001	155700000	HETD	chrX	40049815	40177329	BCOR
chrX	2790001	155700000	HETD	chrX	41085635	41236579	USP9X
chrX	2790001	155700000	HETD	chrX	53191321	53225422	KDM5C
chrX	2790001	155700000	HETD	chrX	65588377	65741931	MSN
chrX	2790001	155700000	HETD	chrX	67544032	67730619	AR
chrX	2790001	155700000	HETD	chrX	119615724	119693370	SEPT6
chrX	2790001	155700000	HETD	chrX	123960212	124422664	STAG2
chrX	2790001	155700000	HETD	chrX	133535745	133985895	GPC3
chrX	2790001	155700000	HETD	chrX	154389955	154409168	RPL10
chrX	2790001	155700000	HETD	chrX	44873177	45112602	KDM6A
chrX	2790001	155700000	HETD	chrX	47144869	47186813	RBM10
chrX	2790001	155700000	HETD	chrX	77504878	77786269	ATRX
chrX	2790001	155700000	HETD	chrX	129981107	130058083	BCORL1
